[Compile Errors] Timestamp: 2026-03-30 오후 9:22:47
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(26,54): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(26,54): error CS0029: Cannot implicitly convert type 'Stat' to 'float'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerStamina.cs(20,66): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerStamina.cs(20,66): error CS0029: Cannot implicitly convert type 'Stat' to 'float'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(68,60): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(68,60): error CS0029: Cannot implicitly convert type 'Stat' to 'float'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(70,62): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(70,62): error CS0029: Cannot implicitly convert type 'Stat' to 'float'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(25,30): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(25,30): error CS0019: Operator '==' cannot be applied to operands of type 'Stat' and 'int'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(27,38): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(27,38): error CS0029: Cannot implicitly convert type 'int' to 'Stat'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerStamina.cs(32,37): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerStamina.cs(32,37): error CS0019: Operator '==' cannot be applied to operands of type 'Stat' and 'int'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerStamina.cs(34,50): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerStamina.cs(34,50): error CS0029: Cannot implicitly convert type 'float' to 'Stat'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(74,31): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(74,31): error CS0029: Cannot implicitly convert type 'Stat' to 'int'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(195,23): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(195,23): error CS1061: 'PlayerData' does not contain a definition for 'NormalAttackConfigList' and no accessible extension method 'NormalAttackConfigList' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(197,23): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(197,23): error CS1061: 'PlayerData' does not contain a definition for 'NormalAttackConfigList' and no accessible extension method 'NormalAttackConfigList' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(212,23): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(212,23): error CS1061: 'PlayerData' does not contain a definition for 'HeavyCounterAttackConfig' and no accessible extension method 'HeavyCounterAttackConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(214,23): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(214,23): error CS1061: 'PlayerData' does not contain a definition for 'HeavyCounterAttackConfig' and no accessible extension method 'HeavyCounterAttackConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(217,23): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(217,23): error CS1061: 'PlayerData' does not contain a definition for 'NormalCounterAttackConfig' and no accessible extension method 'NormalCounterAttackConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(219,23): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(219,23): error CS1061: 'PlayerData' does not contain a definition for 'NormalCounterAttackConfig' and no accessible extension method 'NormalCounterAttackConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(89,9): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(89,9): error CS0019: Operator '+=' cannot be applied to operands of type 'Stat' and 'int'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\04_States\Combat\PlayerHeavyAttackState.cs(11,61): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\04_States\Combat\PlayerHeavyAttackState.cs(11,61): error CS0029: Cannot implicitly convert type 'RuntimeAttackConfig' to 'PlayerAttackConfig'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\04_States\Combat\PlayerNormalAttackState.cs(13,61): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\04_States\Combat\PlayerNormalAttackState.cs(13,61): error CS0029: Cannot implicitly convert type 'RuntimeAttackConfig' to 'PlayerAttackConfig'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(116,58): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(116,58): error CS0200: Property or indexer 'Stat.BaseValue' cannot be assigned to -- it is read only
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(117,60): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(117,60): error CS0200: Property or indexer 'Stat.BaseValue' cannot be assigned to -- it is read only
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(118,64): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(118,64): error CS0200: Property or indexer 'Stat.BaseValue' cannot be assigned to -- it is read only
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(119,66): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(119,66): error CS0200: Property or indexer 'Stat.BaseValue' cannot be assigned to -- it is read only
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(122,30): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(122,30): error CS1061: 'PlayerData' does not contain a definition for 'DodgeConfig' and no accessible extension method 'DodgeConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(122,87): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(122,87): error CS1061: 'PlayerData' does not contain a definition for 'DodgeConfig' and no accessible extension method 'DodgeConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(124,30): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(124,30): error CS1061: 'PlayerData' does not contain a definition for 'DodgeConfig' and no accessible extension method 'DodgeConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(125,30): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(125,30): error CS1061: 'PlayerData' does not contain a definition for 'DodgeConfig' and no accessible extension method 'DodgeConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(126,30): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(126,30): error CS1061: 'PlayerData' does not contain a definition for 'DodgeConfig' and no accessible extension method 'DodgeConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(127,30): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(127,30): error CS1061: 'PlayerData' does not contain a definition for 'DodgeConfig' and no accessible extension method 'DodgeConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(128,30): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(128,30): error CS1061: 'PlayerData' does not contain a definition for 'DodgeConfig' and no accessible extension method 'DodgeConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(129,30): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(129,30): error CS1061: 'PlayerData' does not contain a definition for 'DodgeConfig' and no accessible extension method 'DodgeConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\04_States\Combat\PlayerNormalCounterState.cs(10,61): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\04_States\Combat\PlayerNormalCounterState.cs(10,61): error CS0029: Cannot implicitly convert type 'RuntimeAttackConfig' to 'PlayerAttackConfig'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\04_States\PlayerDodgeState.cs(117,42): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\04_States\PlayerDodgeState.cs(117,42): error CS1061: 'RuntimeDodgeConfig' does not contain a definition for 'isInivicible' and no accessible extension method 'isInivicible' accepting a first argument of type 'RuntimeDodgeConfig' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\04_States\PlayerDodgeState.cs(161,42): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\04_States\PlayerDodgeState.cs(161,42): error CS1061: 'RuntimeDodgeConfig' does not contain a definition for 'isInivicible' and no accessible extension method 'isInivicible' accepting a first argument of type 'RuntimeDodgeConfig' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(374,22): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(374,22): error CS1061: 'PlayerData' does not contain a definition for 'DodgeConfig' and no accessible extension method 'DodgeConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(415,15): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(415,15): error CS1061: 'PlayerData' does not contain a definition for 'AttackDamage' and no accessible extension method 'AttackDamage' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(424,15): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(424,15): error CS1061: 'PlayerData' does not contain a definition for 'AttackDamage' and no accessible extension method 'AttackDamage' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(547,15): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(547,15): error CS1061: 'PlayerData' does not contain a definition for 'PlusNormalAttackSpeedMultiplier' and no accessible extension method 'PlusNormalAttackSpeedMultiplier' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(547,65): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(547,65): error CS1061: 'PlayerData' does not contain a definition for 'PlusNormalAttackSpeedMultiplier' and no accessible extension method 'PlusNormalAttackSpeedMultiplier' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(556,15): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(556,15): error CS1061: 'PlayerData' does not contain a definition for 'PlusNormalAttackSpeedMultiplier' and no accessible extension method 'PlusNormalAttackSpeedMultiplier' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(556,65): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(556,65): error CS1061: 'PlayerData' does not contain a definition for 'PlusNormalAttackSpeedMultiplier' and no accessible extension method 'PlusNormalAttackSpeedMultiplier' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(704,46): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(704,46): error CS1061: 'PlayerData' does not contain a definition for 'NormalAttackConfigList' and no accessible extension method 'NormalAttackConfigList' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(556,35): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerMovement.cs(556,35): error CS0200: Property or indexer 'Stat.BaseValue' cannot be assigned to -- it is read only
Assets\_GraduationProject\02_Scripts\12_Save\SavePoint.cs(17,39): error Assets\_GraduationProject\02_Scripts\12_Save\SavePoint.cs(17,39): error CS1503: Argument 1: cannot convert from 'Stat' to 'int'
